Date,index_level
12/05/2020,91.8144290732998
13/05/2020,91.15204943999137
14/05/2020,90.94191308339562
15/05/2020,91.00204025357944
18/05/2020,90.98077659768921
19/05/2020,91.47684665034457
20/05/2020,91.67731205611237
21/05/2020,92.2074516828575
22/05/2020,91.88541095664925
25/05/2020,91.92877904771522
26/05/2020,91.43081573906234
27/05/2020,91.69412819846316
28/05/2020,91.93858382149304
29/05/2020,92.42555576132644
01/06/2020,92.51416794082873
02/06/2020,92.15376328984131
03/06/2020,92.51862684461359
04/06/2020,91.33105533808043
05/06/2020,91.15973411018268
08/06/2020,90.68834477527992
09/06/2020,90.34898327506373
10/06/2020,91.3628857319016
11/06/2020,91.74691528639633
12/06/2020,92.12189030332706
15/06/2020,92.0395135618048
16/06/2020,91.7626810694264
17/06/2020,91.50774474300778
18/06/2020,90.6654806273079
19/06/2020,90.26317077090509
22/06/2020,90.8495644449604
23/06/2020,90.1685470998589
24/06/2020,88.83169459186179
25/06/2020,89.146965162606
26/06/2020,89.26485266374308
29/06/2020,89.08488230418646
30/06/2020,89.74786983209357
01/07/2020,91.32152082503197
02/07/2020,92.11304206091359
03/07/2020,92.53182929582186
06/07/2020,91.98354328364411
07/07/2020,92.41397298437506
08/07/2020,92.67539067936356
09/07/2020,92.93842325406013
10/07/2020,94.15935182306754
13/07/2020,93.55710375042241
14/07/2020,94.14732196113393
15/07/2020,93.82039056165138
16/07/2020,94.94968368990415
17/07/2020,95.70470161952304
20/07/2020,96.17971327458494
21/07/2020,95.8470180338366
22/07/2020,95.75522361785218
23/07/2020,96.19320718503725
24/07/2020,96.59704472484448
27/07/2020,96.51994591933364
28/07/2020,95.72161688863305
29/07/2020,95.79712459173014
30/07/2020,96.73754577072363
31/07/2020,96.14384341885155
03/08/2020,96.95977197529301
04/08/2020,96.15738099855672
05/08/2020,95.965440839699
06/08/2020,95.80974062702897
07/08/2020,95.11410580771067
10/08/2020,94.6351746617984
11/08/2020,94.91777033794978
12/08/2020,95.31373574816247
13/08/2020,94.73030710188374
14/08/2020,94.84874605676484
17/08/2020,94.5544464672119
18/08/2020,94.45736606157928
19/08/2020,95.14149406981416
20/08/2020,95.24576600988799
21/08/2020,94.69728547551698
24/08/2020,95.67413411080435
25/08/2020,95.03866988621327
26/08/2020,96.30580114760684
27/08/2020,96.87230316459065
28/08/2020,97.23523614775543
31/08/2020,96.52688809744922
01/09/2020,97.09295238345621
02/09/2020,97.32124554025593
03/09/2020,96.93201809717583
04/09/2020,97.06782384916833
07/09/2020,96.84799381610556
08/09/2020,95.95312615517221
09/09/2020,96.08165081674412
10/09/2020,96.18281718824136
11/09/2020,96.43193599200852
14/09/2020,96.46687277382772
15/09/2020,96.28857214067813
16/09/2020,96.85531834236312
17/09/2020,96.78972672906912
18/09/2020,97.03423966878805
21/09/2020,97.45366598604554
22/09/2020,96.53354327010717
23/09/2020,95.76419630994448
24/09/2020,95.7263219506484
25/09/2020,95.77641302580562
28/09/2020,95.67752868232006
29/09/2020,95.52268014710663
30/09/2020,95.95399593210621
01/10/2020,97.05218550711635
02/10/2020,96.81760032862786
05/10/2020,96.68346324380765
06/10/2020,96.09791888320987
07/10/2020,96.46155552267815
08/10/2020,97.22591376951884
09/10/2020,97.2876704357988
12/10/2020,97.37153054135156
13/10/2020,97.1594701765313
14/10/2020,97.44391654845575
15/10/2020,97.54986839223453
16/10/2020,97.32227097019259
19/10/2020,97.71050899112562
20/10/2020,96.80457603179043
21/10/2020,97.13763906274232
22/10/2020,96.99089703919479
23/10/2020,97.436063487764
26/10/2020,96.6201564634015
27/10/2020,96.34687325350964
28/10/2020,95.96554261017474
29/10/2020,95.73485623818077
30/10/2020,95.69291637482215
02/11/2020,96.30563485709946
03/11/2020,96.24503485522176
04/11/2020,96.03894666899875
05/11/2020,95.75997906751478
06/11/2020,95.34980125744354
09/11/2020,94.6366934160042
10/11/2020,95.03819848773136
11/11/2020,94.22377194597911
12/11/2020,93.71820257424905
13/11/2020,93.83033317769707
16/11/2020,93.38020011345476
17/11/2020,93.07049921365221
18/11/2020,92.55103987350603
19/11/2020,92.46491837492802
20/11/2020,92.90939027234374
23/11/2020,93.46335590282666
24/11/2020,93.77423244704244
25/11/2020,94.163214992843
26/11/2020,94.3311143873767
27/11/2020,94.38092417208395
30/11/2020,93.73010282159782
01/12/2020,94.19680079384884
02/12/2020,93.77521555357637
03/12/2020,93.78859160869429
04/12/2020,93.56357459427304
07/12/2020,93.76338897384977
08/12/2020,93.85206187155894
09/12/2020,93.8725154196162
10/12/2020,93.68868676090362
11/12/2020,93.93409844878657
14/12/2020,94.26160570339334
15/12/2020,94.83752066956932
16/12/2020,94.7513394295555
17/12/2020,94.66490041897573
18/12/2020,94.36887227381932
21/12/2020,94.59708183815167
22/12/2020,94.70032445055512
23/12/2020,94.02384124696708
24/12/2020,94.28060481376009
25/12/2020,94.49328093511674
28/12/2020,94.24823469021383
29/12/2020,93.49672819563855
30/12/2020,93.86382400025606
31/12/2020,94.0249659245097
